epoch,slot,active_count,active_eth,entry_queue_count,entry_queue_eth,exit_queue_count,exit_queue_eth,Churn_limit_validators,Churn_limit_eth_est,activations,newly_queued_entries,newly_queued_exits,newly_queued_cum_exits
386384,12364288,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364289,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364290,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364291,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364292,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364293,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364294,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364295,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364296,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364297,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364298,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364299,1062911,34989633,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386384,12364300,1062910,34989601,48,1536,22411,727280,8,256.0,0.0,0.0,32.0,32.0
386384,12364301,1062909,34989569,48,1536,22412,727312,8,256.0,0.0,0.0,32.0,32.0
386384,12364302,1062909,34989569,48,1536,22412,727312,8,256.0,0.0,0.0,0.0,0.0
386384,12364303,1062907,34989505,48,1536,22414,727376,8,256.0,0.0,0.0,64.0,64.0
386384,12364304,1062905,34989441,48,1536,22416,727440,8,256.0,0.0,0.0,64.0,64.0
386384,12364305,1062903,34989377,48,1536,22418,727504,8,256.0,0.0,0.0,64.0,64.0
386384,12364306,1062901,34989313,48,1536,22420,727568,8,256.0,0.0,0.0,64.0,64.0
386384,12364307,1062900,34989281,48,1536,22421,727600,8,256.0,0.0,0.0,32.0,32.0
386384,12364308,1062899,34989249,48,1536,22422,727632,8,256.0,0.0,0.0,32.0,32.0
386384,12364309,1062899,34989249,48,1536,22422,727632,8,256.0,0.0,0.0,0.0,0.0
386384,12364310,1062895,34989121,48,1536,22426,727760,8,256.0,0.0,0.0,128.0,128.0
386384,12364311,1062894,34989089,48,1536,22427,727792,8,256.0,0.0,0.0,32.0,32.0
386384,12364312,1062893,34989057,48,1536,22428,727824,8,256.0,0.0,0.0,32.0,32.0
386384,12364313,1062892,34989025,48,1536,22429,727856,8,256.0,0.0,0.0,32.0,32.0
386384,12364314,1062891,34988993,48,1536,22430,727888,8,256.0,0.0,0.0,32.0,32.0
386384,12364315,1062890,34988961,48,1536,22431,727920,8,256.0,0.0,0.0,32.0,32.0
386384,12364316,1062890,34988961,48,1536,22431,727920,8,256.0,0.0,0.0,0.0,0.0
386384,12364317,1062889,34988929,48,1536,22432,727952,8,256.0,0.0,0.0,32.0,32.0
386384,12364318,1062887,34988865,48,1536,22434,728016,8,256.0,0.0,0.0,64.0,64.0
386384,12364319,1062886,34988833,48,1536,22435,728048,8,256.0,0.0,0.0,32.0,32.0
386385,12364320,1062894,34989090,48,1536,22427,727792,8,256.0,257.0,257.0,0.0,0.0
386385,12364321,1062894,34989090,48,1536,22427,727792,8,256.0,0.0,0.0,0.0,0.0
386385,12364322,1062894,34989090,48,1536,22427,727792,8,256.0,0.0,0.0,0.0,0.0
386385,12364323,1062893,34989058,48,1536,22428,727824,8,256.0,0.0,0.0,32.0,32.0
386385,12364324,1062892,34989026,48,1536,22429,727856,8,256.0,0.0,0.0,32.0,32.0
386385,12364325,1062891,34988994,48,1536,22430,727888,8,256.0,0.0,0.0,32.0,32.0
386385,12364326,1062890,34988962,48,1536,22431,727920,8,256.0,0.0,0.0,32.0,32.0
386385,12364327,1062889,34988930,48,1536,22432,727952,8,256.0,0.0,0.0,32.0,32.0
386385,12364328,1062888,34988898,48,1536,22433,727984,8,256.0,0.0,0.0,32.0,32.0
386385,12364329,1062887,34988866,48,1536,22434,728016,8,256.0,0.0,0.0,32.0,32.0
386385,12364330,1062886,34988834,48,1536,22435,728048,8,256.0,0.0,0.0,32.0,32.0
386385,12364331,1062885,34988802,48,1536,22436,728080,8,256.0,0.0,0.0,32.0,32.0
386385,12364332,1062884,34988770,48,1536,22437,728112,8,256.0,0.0,0.0,32.0,32.0
386385,12364333,1062883,34988738,48,1536,22438,728144,8,256.0,0.0,0.0,32.0,32.0
386385,12364334,1062882,34988706,48,1536,22439,728176,8,256.0,0.0,0.0,32.0,32.0
386385,12364335,1062881,34988674,48,1536,22440,728208,8,256.0,0.0,0.0,32.0,32.0
386385,12364336,1062880,34988642,48,1536,22441,728240,8,256.0,0.0,0.0,32.0,32.0
386385,12364337,1062879,34988610,48,1536,22442,728272,8,256.0,0.0,0.0,32.0,32.0
386385,12364338,1062879,34988610,48,1536,22442,728272,8,256.0,0.0,0.0,0.0,0.0
386385,12364339,1062878,34988578,48,1536,22443,728304,8,256.0,0.0,0.0,32.0,32.0
386385,12364340,1062877,34988546,48,1536,22444,728336,8,256.0,0.0,0.0,32.0,32.0
386385,12364341,1062876,34988514,48,1536,22445,728368,8,256.0,0.0,0.0,32.0,32.0
386385,12364342,1062876,34988514,48,1536,22445,728368,8,256.0,0.0,0.0,0.0,0.0
386385,12364343,1062875,34988482,48,1536,22446,728400,8,256.0,0.0,0.0,32.0,32.0
386385,12364344,1062874,34988450,48,1536,22447,728432,8,256.0,0.0,0.0,32.0,32.0
386385,12364345,1062873,34988418,48,1536,22448,728464,8,256.0,0.0,0.0,32.0,32.0
386385,12364346,1062873,34988418,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386385,12364347,1062873,34988418,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386385,12364348,1062871,34988354,48,1536,22450,728528,8,256.0,0.0,0.0,64.0,64.0
386385,12364349,1062871,34988354,48,1536,22450,728528,8,256.0,0.0,0.0,0.0,0.0
386385,12364350,1062870,34988322,48,1536,22451,728560,8,256.0,0.0,0.0,32.0,32.0
386385,12364351,1062869,34988290,48,1536,22452,728592,8,256.0,0.0,0.0,32.0,32.0
386386,12364352,1062877,34988546,48,1536,22444,728336,8,256.0,256.0,256.0,0.0,0.0
386386,12364353,1062876,34988514,48,1536,22445,728368,8,256.0,0.0,0.0,32.0,32.0
386386,12364354,1062875,34988482,48,1536,22446,728400,8,256.0,0.0,0.0,32.0,32.0
386386,12364355,1062875,34988482,48,1536,22446,728400,8,256.0,0.0,0.0,0.0,0.0
386386,12364356,1062874,34988450,48,1536,22447,728432,8,256.0,0.0,0.0,32.0,32.0
386386,12364357,1062873,34988418,48,1536,22448,728464,8,256.0,0.0,0.0,32.0,32.0
386386,12364358,1062872,34988386,48,1536,22449,728496,8,256.0,0.0,0.0,32.0,32.0
386386,12364359,1062872,34988386,48,1536,22449,728496,8,256.0,0.0,0.0,0.0,0.0
386386,12364360,1062871,34988354,48,1536,22450,728528,8,256.0,0.0,0.0,32.0,32.0
386386,12364361,1062870,34988322,48,1536,22451,728560,8,256.0,0.0,0.0,32.0,32.0
386386,12364362,1062869,34988290,48,1536,22452,728592,8,256.0,0.0,0.0,32.0,32.0
386386,12364363,1062869,34988290,48,1536,22452,728592,8,256.0,0.0,0.0,0.0,0.0
386386,12364364,1062868,34988258,48,1536,22453,728624,8,256.0,0.0,0.0,32.0,32.0
386386,12364365,1062864,34988130,48,1536,22457,728752,8,256.0,0.0,0.0,128.0,128.0
386386,12364366,1062863,34988098,48,1536,22458,728784,8,256.0,0.0,0.0,32.0,32.0
386386,12364367,1062861,34988034,48,1536,22460,728848,8,256.0,0.0,0.0,64.0,64.0
386386,12364368,1062861,34988034,48,1536,22460,728848,8,256.0,0.0,0.0,0.0,0.0
386386,12364369,1062860,34988002,48,1536,22461,728880,8,256.0,0.0,0.0,32.0,32.0
386386,12364370,1062860,34988002,48,1536,22461,728880,8,256.0,0.0,0.0,0.0,0.0
386386,12364371,1062859,34987970,48,1536,22462,728912,8,256.0,0.0,0.0,32.0,32.0
386386,12364372,1062858,34987938,48,1536,22463,728944,8,256.0,0.0,0.0,32.0,32.0
386386,12364373,1062858,34987938,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386386,12364374,1062857,34987906,48,1536,22464,728976,8,256.0,0.0,0.0,32.0,32.0
386386,12364375,1062856,34987874,48,1536,22465,729008,8,256.0,0.0,0.0,32.0,32.0
386386,12364376,1062856,34987874,48,1536,22465,729008,8,256.0,0.0,0.0,0.0,0.0
386386,12364377,1062855,34987842,48,1536,22466,729040,8,256.0,0.0,0.0,32.0,32.0
386386,12364378,1062855,34987842,48,1536,22466,729040,8,256.0,0.0,0.0,0.0,0.0
386386,12364379,1062854,34987810,48,1536,22467,729072,8,256.0,0.0,0.0,32.0,32.0
386386,12364380,1062853,34987778,48,1536,22468,729104,8,256.0,0.0,0.0,32.0,32.0
386386,12364381,1062853,34987778,48,1536,22468,729104,8,256.0,0.0,0.0,0.0,0.0
386386,12364382,1062852,34987746,48,1536,22469,729136,8,256.0,0.0,0.0,32.0,32.0
386386,12364383,1062851,34987714,48,1536,22470,729168,8,256.0,0.0,0.0,32.0,32.0
386387,12364384,1062859,34987971,48,1536,22462,728912,8,256.0,257.0,257.0,0.0,0.0
386387,12364385,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,32.0,32.0
386387,12364386,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364387,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364388,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364389,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364390,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364391,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364392,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364393,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364394,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364395,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364396,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364397,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364398,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364399,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364400,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364401,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364402,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364403,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364404,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364405,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364406,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364407,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364408,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364409,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364410,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364411,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364412,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364413,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364414,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386387,12364415,1062858,34987939,48,1536,22463,728944,8,256.0,0.0,0.0,0.0,0.0
386388,12364416,1062866,34988195,48,1536,22455,728688,8,256.0,256.0,256.0,0.0,0.0
386388,12364417,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364418,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364419,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364420,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364421,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364422,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364423,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364424,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364425,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364426,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364427,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364428,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364429,1062866,34988195,48,1536,22455,728688,8,256.0,0.0,0.0,0.0,0.0
386388,12364430,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,32.0,32.0
386388,12364431,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364432,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364433,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364434,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364435,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364436,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364437,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364438,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364439,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364440,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364441,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364442,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364443,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364444,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364445,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364446,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386388,12364447,1062865,34988163,48,1536,22456,728720,8,256.0,0.0,0.0,0.0,0.0
386389,12364448,1062873,34988419,48,1536,22448,728464,8,256.0,256.0,256.0,0.0,0.0
386389,12364449,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364450,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364451,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364452,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364453,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364454,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364455,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364456,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364457,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364458,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364459,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364460,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364461,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364462,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
