epoch,slot,active_count,active_eth,entry_queue_count,entry_queue_eth,exit_queue_count,exit_queue_eth,Churn_limit_validators,Churn_limit_eth_est,activations,newly_queued_entries,newly_queued_exits,newly_queued_cum_exits
386389,12364463,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364464,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364465,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364466,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364467,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364468,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364469,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364470,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364471,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364472,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364473,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364474,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364475,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364476,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364477,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364478,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386389,12364479,1062873,34988419,48,1536,22448,728464,8,256.0,0.0,0.0,0.0,0.0
386390,12364480,1062881,34988675,48,1536,22440,728208,8,256.0,256.0,256.0,0.0,0.0
386390,12364481,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364482,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364483,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364484,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364485,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364486,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364487,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364488,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364489,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364490,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364491,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364492,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364493,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364494,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364495,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364496,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364497,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364498,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364499,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364500,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364501,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364502,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364503,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364504,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364505,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364506,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364507,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364508,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364509,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364510,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386390,12364511,1062881,34988675,48,1536,22440,728208,8,256.0,0.0,0.0,0.0,0.0
386391,12364512,1062889,34988931,48,1536,22432,727952,8,256.0,256.0,256.0,0.0,0.0
386391,12364513,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364514,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364515,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364516,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364517,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364518,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364519,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364520,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364521,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364522,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364523,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364524,1062889,34988931,48,1536,22432,727952,8,256.0,0.0,0.0,0.0,0.0
386391,12364525,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,64.0,64.0
386391,12364526,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364527,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364528,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364529,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364530,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364531,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364532,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364533,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364534,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364535,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364536,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364537,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364538,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364539,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364540,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364541,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364542,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386391,12364543,1062887,34988867,48,1536,22434,728016,8,256.0,0.0,0.0,0.0,0.0
386392,12364544,1062895,34989123,48,1536,22426,727760,8,256.0,256.0,256.0,0.0,0.0
386392,12364545,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364546,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364547,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364548,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364549,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364550,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364551,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364552,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364553,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364554,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364555,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364556,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364557,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364558,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364559,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364560,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364561,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364562,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364563,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364564,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364565,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364566,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364567,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364568,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364569,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364570,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364571,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364572,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364573,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364574,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386392,12364575,1062895,34989123,48,1536,22426,727760,8,256.0,0.0,0.0,0.0,0.0
386393,12364576,1062903,34989379,48,1536,22418,727504,8,256.0,256.0,256.0,0.0,0.0
386393,12364577,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364578,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364579,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364580,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364581,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364582,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364583,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364584,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364585,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364586,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364587,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364588,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364589,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364590,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364591,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364592,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364593,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364594,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364595,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364596,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364597,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364598,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364599,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364600,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364601,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364602,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364603,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364604,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364605,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364606,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386393,12364607,1062903,34989379,48,1536,22418,727504,8,256.0,0.0,0.0,0.0,0.0
386394,12364608,1062911,34989635,48,1536,22410,727248,8,256.0,256.0,256.0,0.0,0.0
386394,12364609,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364610,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364611,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364612,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364613,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364614,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364615,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364616,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364617,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364618,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364619,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364620,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364621,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364622,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364623,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364624,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364625,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364626,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364627,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364628,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364629,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364630,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364631,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364632,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364633,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364634,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364635,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364636,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364637,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364638,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386394,12364639,1062911,34989635,48,1536,22410,727248,8,256.0,0.0,0.0,0.0,0.0
386395,12364640,1062919,34989891,48,1536,22402,726992,8,256.0,256.0,256.0,0.0,0.0
386395,12364641,1062919,34989891,48,1536,22402,726992,8,256.0,0.0,0.0,0.0,0.0
386395,12364642,1062919,34989891,48,1536,22402,726992,8,256.0,0.0,0.0,0.0,0.0
386395,12364643,1062919,34989891,48,1536,22402,726992,8,256.0,0.0,0.0,0.0,0.0
